ChatScript Version 8.31  compiled Jun 18 2018 23:03:05

>>Reading folder RAWDATA/ONTOLOGY/
Reading concept ~occupation
*** Warning- line 1355 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation
Reading concept ~occupation_animals
*** Warning- line 1356 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_animals
Reading concept ~occupation_aviation
*** Warning- line 1358 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_aviation
Reading concept ~occupation_banking
*** Warning- line 1360 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_banking
Reading concept ~occupation_bureaucrat
*** Warning- line 1361 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_bureaucrat
Reading concept ~occupation_business
*** Warning- line 1363 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_business
Reading concept ~occupation_cleaning
*** Warning- line 1366 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_cleaning
Reading concept ~occupation_clothing
*** Warning- line 1368 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_clothing
Reading concept ~occupation_communications
*** Warning- line 1369 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_communications
Reading concept ~occupation_computers
*** Warning- line 1370 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_computers
Reading concept ~occupation_construction
*** Warning- line 1372 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_construction
Reading concept ~occupation_creator
*** Warning- line 1374 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_creator
Reading concept ~occupation_dancer
*** Warning- line 1375 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_dancer
Reading concept ~occupation_drinks
*** Warning- line 1376 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_drinks
Reading concept ~occupation_educator
*** Warning- line 1377 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_educator
Reading concept ~occupation_engineer
*** Warning- line 1379 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_engineer
Reading concept ~occupation_entertainment
*** Warning- line 1382 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_entertainment
Reading concept ~occupation_esthetics
*** Warning- line 1384 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_esthetics
Reading concept ~occupation_explorer
*** Warning- line 1385 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_explorer
Reading concept ~occupation_factory
*** Warning- line 1387 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_factory
Reading concept ~occupation_female
*** Warning- line 1389 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_female
Reading concept ~occupation_film
*** Warning- line 1392 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_film
Reading concept ~occupation_food
*** Warning- line 1394 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_food
Reading concept ~occupation_forest
*** Warning- line 1395 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_forest
Reading concept ~occupation_generic
*** Warning- line 1397 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_generic
Reading concept ~occupation_insurance
*** Warning- line 1404 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_insurance
Reading concept ~occupation_inventor
*** Warning- line 1405 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_inventor
Reading concept ~occupation_jobless
*** Warning- line 1406 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_jobless
Reading concept ~occupation_law
*** Warning- line 1408 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_law
Reading concept ~occupation_lawyer
*** Warning- line 1409 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_lawyer
Reading concept ~occupation_magic
*** Warning- line 1410 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_magic
Reading concept ~occupation_male
*** Warning- line 1412 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_male
Reading concept ~occupation_manager
*** Warning- line 1414 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_manager
Reading concept ~occupation_medical
*** Warning- line 1416 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_medical
Reading concept ~occupation_military
*** Warning- line 1426 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_military
Reading concept ~occupation_music
*** Warning- line 1427 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_music
Reading concept ~occupation_performer
*** Warning- line 1429 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_performer
Reading concept ~occupation_personal_services
*** Warning- line 1431 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_personal_services
Reading concept ~occupation_plants
*** Warning- line 1432 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_plants
Reading concept ~occupation_politics
*** Warning- line 1434 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_politics
Reading concept ~occupation_public_safety
*** Warning- line 1435 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_public_safety
Reading concept ~occupation_real_estate
*** Warning- line 1436 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_real_estate
Reading concept ~occupation_religion
*** Warning- line 1438 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_religion
Reading concept ~occupation_sales
*** Warning- line 1440 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_sales
Reading concept ~occupation_science
*** Warning- line 1443 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_science
Reading concept ~occupation_society
*** Warning- line 1447 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_society
Reading concept ~occupation_software
*** Warning- line 1448 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_software
Reading concept ~occupation_sports
*** Warning- line 1450 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_sports
Reading concept ~occupation_spy
*** Warning- line 1452 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_spy
Reading concept ~occupation_television
*** Warning- line 1453 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_television
Reading concept ~occupation_transport
*** Warning- line 1455 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_transport
Reading concept ~occupation_writer
*** Warning- line 1458 of concepts.top: CONCEPT-3 Concept/topic already defined ~occupation_writer
Reading concept ~oldlist
*** Warning- line 1459 of concepts.top: CONCEPT-3 Concept/topic already defined ~oldlist
Reading concept ~omnivore
*** Warning- line 1461 of concepts.top: CONCEPT-3 Concept/topic already defined ~omnivore
Reading concept ~opinion
*** Warning- line 1463 of concepts.top: CONCEPT-3 Concept/topic already defined ~opinion
Reading concept ~opinionset
*** Warning- line 1464 of concepts.top: CONCEPT-3 Concept/topic already defined ~opinionset
Reading concept ~optician
*** Warning- line 1465 of concepts.top: CONCEPT-3 Concept/topic already defined ~optician
Reading concept ~orange
*** Warning- line 1466 of concepts.top: CONCEPT-3 Concept/topic already defined ~orange
Reading concept ~papercanvascraft
*** Warning- line 1467 of concepts.top: CONCEPT-3 Concept/topic already defined ~papercanvascraft
Reading concept ~party_store
*** Warning- line 1468 of concepts.top: CONCEPT-3 Concept/topic already defined ~party_store
Reading concept ~people_groups
*** Warning- line 1469 of concepts.top: CONCEPT-3 Concept/topic already defined ~people_groups
Reading concept ~penetrators
*** Warning- line 1471 of concepts.top: CONCEPT-3 Concept/topic already defined ~penetrators
Reading concept ~performing_arts
*** Warning- line 1476 of concepts.top: CONCEPT-3 Concept/topic already defined ~performing_arts
Reading concept ~performlist
*** Warning- line 1477 of concepts.top: CONCEPT-3 Concept/topic already defined ~performlist
Reading concept ~personal_article
*** Warning- line 1478 of concepts.top: CONCEPT-3 Concept/topic already defined ~personal_article
Reading concept ~pet_animals
*** Warning- line 1480 of concepts.top: CONCEPT-3 Concept/topic already defined ~pet_animals
Reading concept ~pet_cage
*** Warning- line 1482 of concepts.top: CONCEPT-3 Concept/topic already defined ~pet_cage
Reading concept ~pet_food
*** Warning- line 1483 of concepts.top: CONCEPT-3 Concept/topic already defined ~pet_food
Reading concept ~pet_store
*** Warning- line 1484 of concepts.top: CONCEPT-3 Concept/topic already defined ~pet_store
Reading concept ~philosopher
*** Warning- line 1485 of concepts.top: CONCEPT-3 Concept/topic already defined ~philosopher
Reading concept ~philosophy_kind
*** Warning- line 1487 of concepts.top: CONCEPT-3 Concept/topic already defined ~philosophy_kind
Reading concept ~phonelist
*** Warning- line 1488 of concepts.top: CONCEPT-3 Concept/topic already defined ~phonelist
Reading concept ~photo
*** Warning- line 1489 of concepts.top: CONCEPT-3 Concept/topic already defined ~photo
Reading concept ~photographer
*** Warning- line 1490 of concepts.top: CONCEPT-3 Concept/topic already defined ~photographer
Reading concept ~physical_property
*** Warning- line 1491 of concepts.top: CONCEPT-3 Concept/topic already defined ~physical_property
Reading concept ~physicality
*** Warning- line 1492 of concepts.top: CONCEPT-3 Concept/topic already defined ~physicality
Reading concept ~physics_field
*** Warning- line 1494 of concepts.top: CONCEPT-3 Concept/topic already defined ~physics_field
Reading concept ~physics_particle
*** Warning- line 1495 of concepts.top: CONCEPT-3 Concept/topic already defined ~physics_particle
Reading concept ~placesetting
*** Warning- line 1496 of concepts.top: CONCEPT-3 Concept/topic already defined ~placesetting
Reading concept ~plan
*** Warning- line 1497 of concepts.top: CONCEPT-3 Concept/topic already defined ~plan
Reading concept ~planet
*** Warning- line 1498 of concepts.top: CONCEPT-3 Concept/topic already defined ~planet
Reading concept ~plantlist
*** Warning- line 1499 of concepts.top: CONCEPT-3 Concept/topic already defined ~plantlist
Reading concept ~plants
*** Warning- line 1501 of concepts.top: CONCEPT-3 Concept/topic already defined ~plants
Reading concept ~plot
*** Warning- line 1502 of concepts.top: CONCEPT-3 Concept/topic already defined ~plot
Reading concept ~plural
*** Warning- line 1503 of concepts.top: CONCEPT-3 Concept/topic already defined ~plural
Reading concept ~poet
*** Warning- line 1504 of concepts.top: CONCEPT-3 Concept/topic already defined ~poet
Reading concept ~pointed_weapon
*** Warning- line 1505 of concepts.top: CONCEPT-3 Concept/topic already defined ~pointed_weapon
Reading concept ~poison
*** Warning- line 1506 of concepts.top: CONCEPT-3 Concept/topic already defined ~poison
Reading concept ~police_station
*** Warning- line 1507 of concepts.top: CONCEPT-3 Concept/topic already defined ~police_station
Reading concept ~political_groups
*** Warning- line 1508 of concepts.top: CONCEPT-3 Concept/topic already defined ~political_groups
Reading concept ~political_parties
*** Warning- line 1509 of concepts.top: CONCEPT-3 Concept/topic already defined ~political_parties
Reading concept ~political_system
*** Warning- line 1511 of concepts.top: CONCEPT-3 Concept/topic already defined ~political_system
Reading concept ~politicalarea
*** Warning- line 1512 of concepts.top: CONCEPT-3 Concept/topic already defined ~politicalarea
Reading concept ~politicalstuff
*** Warning- line 1513 of concepts.top: CONCEPT-3 Concept/topic already defined ~politicalstuff
Reading concept ~politician
*** Warning- line 1515 of concepts.top: CONCEPT-3 Concept/topic already defined ~politician
Reading concept ~popstar
*** Warning- line 1520 of concepts.top: CONCEPT-3 Concept/topic already defined ~popstar
Reading concept ~positivevalue
*** Warning- line 1521 of concepts.top: CONCEPT-3 Concept/topic already defined ~positivevalue
Reading concept ~post_office
*** Warning- line 1522 of concepts.top: CONCEPT-3 Concept/topic already defined ~post_office
Reading concept ~potency_words
*** Warning- line 1523 of concepts.top: CONCEPT-3 Concept/topic already defined ~potency_words
Reading concept ~precision_sports
*** Warning- line 1524 of concepts.top: CONCEPT-3 Concept/topic already defined ~precision_sports
Reading concept ~president
*** Warning- line 1525 of concepts.top: CONCEPT-3 Concept/topic already defined ~president
Reading concept ~priceabove
*** Warning- line 1526 of concepts.top: CONCEPT-3 Concept/topic already defined ~priceabove
Reading concept ~priceaverage
*** Warning- line 1527 of concepts.top: CONCEPT-3 Concept/topic already defined ~priceaverage
Reading concept ~pricebelow
*** Warning- line 1528 of concepts.top: CONCEPT-3 Concept/topic already defined ~pricebelow
Reading concept ~pricecheap
*** Warning- line 1529 of concepts.top: CONCEPT-3 Concept/topic already defined ~pricecheap
Reading concept ~pricecost
*** Warning- line 1530 of concepts.top: CONCEPT-3 Concept/topic already defined ~pricecost
Reading concept ~priceexpensive
*** Warning- line 1531 of concepts.top: CONCEPT-3 Concept/topic already defined ~priceexpensive
Reading concept ~probability_words
*** Warning- line 1532 of concepts.top: CONCEPT-3 Concept/topic already defined ~probability_words
Reading concept ~problem
*** Warning- line 1533 of concepts.top: CONCEPT-3 Concept/topic already defined ~problem
Reading concept ~processes
*** Warning- line 1534 of concepts.top: CONCEPT-3 Concept/topic already defined ~processes
Reading concept ~projectile_weapon
*** Warning- line 1536 of concepts.top: CONCEPT-3 Concept/topic already defined ~projectile_weapon
Reading concept ~protista
*** Warning- line 1544 of concepts.top: CONCEPT-3 Concept/topic already defined ~protista
Reading concept ~psychality
*** Warning- line 1545 of concepts.top: CONCEPT-3 Concept/topic already defined ~psychality
Reading concept ~pub
*** Warning- line 1546 of concepts.top: CONCEPT-3 Concept/topic already defined ~pub
Reading concept ~purple
*** Warning- line 1547 of concepts.top: CONCEPT-3 Concept/topic already defined ~purple
Reading concept ~purple_other
*** Warning- line 1548 of concepts.top: CONCEPT-3 Concept/topic already defined ~purple_other
Reading concept ~quantity
*** Warning- line 1549 of concepts.top: CONCEPT-3 Concept/topic already defined ~quantity
Reading concept ~quite
*** Warning- line 1551 of concepts.top: CONCEPT-3 Concept/topic already defined ~quite
Reading concept ~race
*** Warning- line 1552 of concepts.top: CONCEPT-3 Concept/topic already defined ~race
Reading concept ~racial
*** Warning- line 1553 of concepts.top: CONCEPT-3 Concept/topic already defined ~racial
Reading concept ~rarity_words
*** Warning- line 1554 of concepts.top: CONCEPT-3 Concept/topic already defined ~rarity_words
Reading concept ~reading_stuff
*** Warning- line 1555 of concepts.top: CONCEPT-3 Concept/topic already defined ~reading_stuff
Reading concept ~real_estate
*** Warning- line 1556 of concepts.top: CONCEPT-3 Concept/topic already defined ~real_estate
Reading concept ~reallybadweather
*** Warning- line 1557 of concepts.top: CONCEPT-3 Concept/topic already defined ~reallybadweather
Reading concept ~recentlist
*** Warning- line 1558 of concepts.top: CONCEPT-3 Concept/topic already defined ~recentlist
Reading concept ~recentwords
*** Warning- line 1559 of concepts.top: CONCEPT-3 Concept/topic already defined ~recentwords
Reading concept ~recorders
*** Warning- line 1561 of concepts.top: CONCEPT-3 Concept/topic already defined ~recorders
Reading concept ~recreation
*** Warning- line 1562 of concepts.top: CONCEPT-3 Concept/topic already defined ~recreation
Reading concept ~red
*** Warning- line 1564 of concepts.top: CONCEPT-3 Concept/topic already defined ~red
Reading concept ~red_other
*** Warning- line 1566 of concepts.top: CONCEPT-3 Concept/topic already defined ~red_other
Reading concept ~region
*** Warning- line 1568 of concepts.top: CONCEPT-3 Concept/topic already defined ~region
Reading concept ~related_list
*** Warning- line 1571 of concepts.top: CONCEPT-3 Concept/topic already defined ~related_list
Reading concept ~reliability_words
*** Warning- line 1572 of concepts.top: CONCEPT-3 Concept/topic already defined ~reliability_words
Reading concept ~religion_kind
*** Warning- line 1573 of concepts.top: CONCEPT-3 Concept/topic already defined ~religion_kind
Reading concept ~religionhate
*** Warning- line 1575 of concepts.top: CONCEPT-3 Concept/topic already defined ~religionhate
Reading concept ~religious_buildings
*** Warning- line 1576 of concepts.top: CONCEPT-3 Concept/topic already defined ~religious_buildings
Reading concept ~religious_groups
*** Warning- line 1577 of concepts.top: CONCEPT-3 Concept/topic already defined ~religious_groups
Reading concept ~religious_leaders
*** Warning- line 1579 of concepts.top: CONCEPT-3 Concept/topic already defined ~religious_leaders
Reading concept ~religious_sect
*** Warning- line 1583 of concepts.top: CONCEPT-3 Concept/topic already defined ~religious_sect
Reading concept ~reptiles
*** Warning- line 1586 of concepts.top: CONCEPT-3 Concept/topic already defined ~reptiles
Reading concept ~restaurant
*** Warning- line 1656 of concepts.top: CONCEPT-3 Concept/topic already defined ~restaurant
Reading concept ~result
*** Warning- line 1657 of concepts.top: CONCEPT-3 Concept/topic already defined ~result
Reading concept ~rideable
*** Warning- line 1658 of concepts.top: CONCEPT-3 Concept/topic already defined ~rideable
Reading concept ~rock_shop
*** Warning- line 1659 of concepts.top: CONCEPT-3 Concept/topic already defined ~rock_shop
Reading concept ~role
*** Warning- line 1661 of concepts.top: CONCEPT-3 Concept/topic already defined ~role
Reading concept ~role_accomodation
*** Warning- line 1662 of concepts.top: CONCEPT-3 Concept/topic already defined ~role_accomodation
Reading concept ~role_ally
*** Warning- line 1663 of concepts.top: CONCEPT-3 Concept/topic already defined ~role_ally
Reading concept ~role_criminal
*** Warning- line 1664 of concepts.top: CONCEPT-3 Concept/topic already defined ~role_criminal
Reading concept ~role_economic
*** Warning- line 1665 of concepts.top: CONCEPT-3 Concept/topic already defined ~role_economic
Reading concept ~role_enemy
*** Warning- line 1666 of concepts.top: CONCEPT-3 Concept/topic already defined ~role_enemy
Reading concept ~role_family
*** Warning- line 1667 of concepts.top: CONCEPT-3 Concept/topic already defined ~role_family
Reading concept ~role_heroic
*** Warning- line 1668 of concepts.top: CONCEPT-3 Concept/topic already defined ~role_heroic
Reading concept ~role_knowledge
*** Warning- line 1670 of concepts.top: CONCEPT-3 Concept/topic already defined ~role_knowledge
Reading concept ~role_legalbadguy
*** Warning- line 1672 of concepts.top: CONCEPT-3 Concept/topic already defined ~role_legalbadguy
Reading concept ~role_legalgoodguy
*** Warning- line 1675 of concepts.top: CONCEPT-3 Concept/topic already defined ~role_legalgoodguy
Reading concept ~role_medical
*** Warning- line 1676 of concepts.top: CONCEPT-3 Concept/topic already defined ~role_medical
Reading concept ~role_member
*** Warning- line 1678 of concepts.top: CONCEPT-3 Concept/topic already defined ~role_member
Reading concept ~role_misc
*** Warning- line 1680 of concepts.top: CONCEPT-3 Concept/topic already defined ~role_misc
Reading concept ~role_nationality_member
*** Warning- line 1683 of concepts.top: CONCEPT-3 Concept/topic already defined ~role_nationality_member
Reading concept ~role_political_member
*** Warning- line 1687 of concepts.top: CONCEPT-3 Concept/topic already defined ~role_political_member
Reading concept ~role_politics
*** Warning- line 1689 of concepts.top: CONCEPT-3 Concept/topic already defined ~role_politics
Reading concept ~role_religious_member
*** Warning- line 1691 of concepts.top: CONCEPT-3 Concept/topic already defined ~role_religious_member
Reading concept ~role_romantic
*** Warning- line 1692 of concepts.top: CONCEPT-3 Concept/topic already defined ~role_romantic
Reading concept ~role_worship
*** Warning- line 1693 of concepts.top: CONCEPT-3 Concept/topic already defined ~role_worship
Reading concept ~roman_gods
*** Warning- line 1694 of concepts.top: CONCEPT-3 Concept/topic already defined ~roman_gods
Reading concept ~roomlist
*** Warning- line 1696 of concepts.top: CONCEPT-3 Concept/topic already defined ~roomlist
Reading concept ~royalty
*** Warning- line 1697 of concepts.top: CONCEPT-3 Concept/topic already defined ~royalty
Reading concept ~royalty_female
*** Warning- line 1699 of concepts.top: CONCEPT-3 Concept/topic already defined ~royalty_female
Reading concept ~royalty_male
*** Warning- line 1700 of concepts.top: CONCEPT-3 Concept/topic already defined ~royalty_male
Reading concept ~ruler
*** Warning- line 1701 of concepts.top: CONCEPT-3 Concept/topic already defined ~ruler
Reading concept ~running_events
*** Warning- line 1702 of concepts.top: CONCEPT-3 Concept/topic already defined ~running_events
Reading concept ~salary
*** Warning- line 1703 of concepts.top: CONCEPT-3 Concept/topic already defined ~salary
Reading concept ~sandwich
*** Warning- line 1704 of concepts.top: CONCEPT-3 Concept/topic already defined ~sandwich
Reading concept ~scenery
*** Warning- line 1705 of concepts.top: CONCEPT-3 Concept/topic already defined ~scenery
Reading concept ~scenery_air
*** Warning- line 1707 of concepts.top: CONCEPT-3 Concept/topic already defined ~scenery_air
Reading concept ~scenery_bridges
*** Warning- line 1709 of concepts.top: CONCEPT-3 Concept/topic already defined ~scenery_bridges
Reading concept ~scenery_crust_openings
*** Warning- line 1710 of concepts.top: CONCEPT-3 Concept/topic already defined ~scenery_crust_openings
Reading concept ~scenery_land
*** Warning- line 1712 of concepts.top: CONCEPT-3 Concept/topic already defined ~scenery_land
Reading concept ~scenery_of_humans
*** Warning- line 1716 of concepts.top: CONCEPT-3 Concept/topic already defined ~scenery_of_humans
Reading concept ~scenery_of_transport
*** Warning- line 1718 of concepts.top: CONCEPT-3 Concept/topic already defined ~scenery_of_transport
Reading concept ~scenery_outer_space
*** Warning- line 1721 of concepts.top: CONCEPT-3 Concept/topic already defined ~scenery_outer_space
Reading concept ~scenery_water
*** Warning- line 1724 of concepts.top: CONCEPT-3 Concept/topic already defined ~scenery_water
Reading concept ~scenery_water_bodies
*** Warning- line 1727 of concepts.top: CONCEPT-3 Concept/topic already defined ~scenery_water_bodies
Reading concept ~scent_words
*** Warning- line 1730 of concepts.top: CONCEPT-3 Concept/topic already defined ~scent_words
Reading concept ~school_classes
*** Warning- line 1732 of concepts.top: CONCEPT-3 Concept/topic already defined ~school_classes
Reading concept ~school_groups
*** Warning- line 1733 of concepts.top: CONCEPT-3 Concept/topic already defined ~school_groups
Reading concept ~school_types
*** Warning- line 1735 of concepts.top: CONCEPT-3 Concept/topic already defined ~school_types
Reading concept ~science_subjects
*** Warning- line 1736 of concepts.top: CONCEPT-3 Concept/topic already defined ~science_subjects
Reading concept ~scientist
*** Warning- line 1737 of concepts.top: CONCEPT-3 Concept/topic already defined ~scientist
Reading concept ~search_engines
*** Warning- line 1738 of concepts.top: CONCEPT-3 Concept/topic already defined ~search_engines
Reading concept ~seasons
*** Warning- line 1739 of concepts.top: CONCEPT-3 Concept/topic already defined ~seasons
Reading concept ~sensations
*** Warning- line 1740 of concepts.top: CONCEPT-3 Concept/topic already defined ~sensations
Reading concept ~sense
*** Warning- line 1741 of concepts.top: CONCEPT-3 Concept/topic already defined ~sense
Reading concept ~serial_killers
*** Warning- line 1743 of concepts.top: CONCEPT-3 Concept/topic already defined ~serial_killers
Reading concept ~service_station
*** Warning- line 1744 of concepts.top: CONCEPT-3 Concept/topic already defined ~service_station
Reading concept ~sex
*** Warning- line 1746 of concepts.top: CONCEPT-3 Concept/topic already defined ~sex
Reading concept ~sex_shop
*** Warning- line 1750 of concepts.top: CONCEPT-3 Concept/topic already defined ~sex_shop
Reading concept ~sex_stuff
*** Warning- line 1751 of concepts.top: CONCEPT-3 Concept/topic already defined ~sex_stuff
Reading concept ~sex_toy
*** Warning- line 1752 of concepts.top: CONCEPT-3 Concept/topic already defined ~sex_toy
Reading concept ~sexual_act
*** Warning- line 1754 of concepts.top: CONCEPT-3 Concept/topic already defined ~sexual_act
Reading concept ~sexual_fetish
*** Warning- line 1758 of concepts.top: CONCEPT-3 Concept/topic already defined ~sexual_fetish
Reading concept ~sexual_liquid
*** Warning- line 1759 of concepts.top: CONCEPT-3 Concept/topic already defined ~sexual_liquid
Reading concept ~sexual_part
*** Warning- line 1761 of concepts.top: CONCEPT-3 Concept/topic already defined ~sexual_part
Reading concept ~sexual_position
*** Warning- line 1763 of concepts.top: CONCEPT-3 Concept/topic already defined ~sexual_position
Reading concept ~sexual_preference_nouns
*** Warning- line 1764 of concepts.top: CONCEPT-3 Concept/topic already defined ~sexual_preference_nouns
Reading concept ~sexual_titillation
*** Warning- line 1766 of concepts.top: CONCEPT-3 Concept/topic already defined ~sexual_titillation
Reading concept ~sexualhate
*** Warning- line 1769 of concepts.top: CONCEPT-3 Concept/topic already defined ~sexualhate
Reading concept ~shapers
*** Warning- line 1770 of concepts.top: CONCEPT-3 Concept/topic already defined ~shapers
Reading concept ~shapes
*** Warning- line 1772 of concepts.top: CONCEPT-3 Concept/topic already defined ~shapes
Reading concept ~she
*** Warning- line 1775 of concepts.top: CONCEPT-3 Concept/topic already defined ~she
Reading concept ~shelter
*** Warning- line 1777 of concepts.top: CONCEPT-3 Concept/topic already defined ~shelter
Reading concept ~shoe
*** Warning- line 1778 of concepts.top: CONCEPT-3 Concept/topic already defined ~shoe
Reading concept ~shoe_store
*** Warning- line 1779 of concepts.top: CONCEPT-3 Concept/topic already defined ~shoe_store
Reading concept ~shootable
*** Warning- line 1780 of concepts.top: CONCEPT-3 Concept/topic already defined ~shootable
Reading concept ~shopping_stores
*** Warning- line 1782 of concepts.top: CONCEPT-3 Concept/topic already defined ~shopping_stores
Reading concept ~sicknesses
*** Warning- line 1784 of concepts.top: CONCEPT-3 Concept/topic already defined ~sicknesses
Reading concept ~similar
*** Warning- line 1785 of concepts.top: CONCEPT-3 Concept/topic already defined ~similar
Reading concept ~singinglist
*** Warning- line 1786 of concepts.top: CONCEPT-3 Concept/topic already defined ~singinglist
Reading concept ~singular
*** Warning- line 1787 of concepts.top: CONCEPT-3 Concept/topic already defined ~singular
Reading concept ~sister
*** Warning- line 1788 of concepts.top: CONCEPT-3 Concept/topic already defined ~sister
Reading concept ~skate_sports
*** Warning- line 1789 of concepts.top: CONCEPT-3 Concept/topic already defined ~skate_sports
Reading concept ~slow
*** Warning- line 1791 of concepts.top: CONCEPT-3 Concept/topic already defined ~slow
Reading concept ~smoke_shop
*** Warning- line 1792 of concepts.top: CONCEPT-3 Concept/topic already defined ~smoke_shop
Reading concept ~snackgroup
*** Warning- line 1793 of concepts.top: CONCEPT-3 Concept/topic already defined ~snackgroup
Reading concept ~soappolish
*** Warning- line 1794 of concepts.top: CONCEPT-3 Concept/topic already defined ~soappolish
Reading concept ~soccer_teams
*** Warning- line 1795 of concepts.top: CONCEPT-3 Concept/topic already defined ~soccer_teams
Reading concept ~social_issues
*** Warning- line 1797 of concepts.top: CONCEPT-3 Concept/topic already defined ~social_issues
Reading concept ~social_network_sites
*** Warning- line 1801 of concepts.top: CONCEPT-3 Concept/topic already defined ~social_network_sites
*** Warning- line 1802 of concepts.top: last character of keyword Google+ is punctuation. Is this intended?
Reading concept ~social_science_subjects
*** Warning- line 1804 of concepts.top: CONCEPT-3 Concept/topic already defined ~social_science_subjects
Reading concept ~societal_data
*** Warning- line 1805 of concepts.top: CONCEPT-3 Concept/topic already defined ~societal_data
Reading concept ~softdrinks
*** Warning- line 1806 of concepts.top: CONCEPT-3 Concept/topic already defined ~softdrinks
Reading concept ~solid_containers
*** Warning- line 1808 of concepts.top: CONCEPT-3 Concept/topic already defined ~solid_containers
Reading concept ~sounds
*** Warning- line 1811 of concepts.top: CONCEPT-3 Concept/topic already defined ~sounds
Reading concept ~specialactivities
*** Warning- line 1813 of concepts.top: CONCEPT-3 Concept/topic already defined ~specialactivities
Reading concept ~spiritpart
*** Warning- line 1814 of concepts.top: CONCEPT-3 Concept/topic already defined ~spiritpart
Reading concept ~spirits
*** Warning- line 1815 of concepts.top: CONCEPT-3 Concept/topic already defined ~spirits
Reading concept ~spirits_gin
*** Warning- line 1816 of concepts.top: CONCEPT-3 Concept/topic already defined ~spirits_gin
Reading concept ~spirits_vodka
*** Warning- line 1817 of concepts.top: CONCEPT-3 Concept/topic already defined ~spirits_vodka
Reading concept ~spirits_whisky
*** Warning- line 1818 of concepts.top: CONCEPT-3 Concept/topic already defined ~spirits_whisky
Reading concept ~spiritual_force
*** Warning- line 1819 of concepts.top: CONCEPT-3 Concept/topic already defined ~spiritual_force
Reading concept ~sport
*** Warning- line 1821 of concepts.top: CONCEPT-3 Concept/topic already defined ~sport
Reading concept ~sporting_goods_store
*** Warning- line 1830 of concepts.top: CONCEPT-3 Concept/topic already defined ~sporting_goods_store
Reading concept ~sports_ball
*** Warning- line 1832 of concepts.top: CONCEPT-3 Concept/topic already defined ~sports_ball
Reading concept ~sports_raquet
*** Warning- line 1833 of concepts.top: CONCEPT-3 Concept/topic already defined ~sports_raquet
Reading concept ~spouse
*** Warning- line 1834 of concepts.top: CONCEPT-3 Concept/topic already defined ~spouse
Reading concept ~staff_groups
*** Warning- line 1835 of concepts.top: CONCEPT-3 Concept/topic already defined ~staff_groups
Reading concept ~stamp_shop
